(246, 653, 638, 955, 652, 48, 523, 70, 1162, 1215, 1331, 976, 458, 339, 1065, 1234, 24, 167, 117, 826, 1125, 741, 1132, 131, 910, 309, 1352, 363, 1007, 1257, 692, 1131, 1290, 683, 873, 444, 1091, 404, 418, 1138, 86, 186, 1055, 69, 841, 428, 401, 531, 516, 410, 79, 162, 1104, 126, 376, 599, 599, 583, 393, 640, 24, 93, 173, 654, 958, 336, 1358, 704, 1212, 1347, 1284, 603, 429, 537, 406, 854, 1268, 984, 702, 426, 310, 1161, 944, 968, 738, 708, 1126, 1189, 933, 860, 653, 609, 625, 971, 818, 319, 186, 1217, 286, 483, 1008, 918, 442, 1057, 1328, 57, 1106, 950, 940, 1242, 136, 53, 580, 541, 759, 1286, 939, 654, 41, 445, 696, 1092, 116, 147, 154, 313, 1353, 1219, 1358, 1275, 76, 907, 533, 1069, 1283, 1289, 1173, 522, 166, 1003, 251, 658, 875, 38, 719, 1136, 941, 324, 264, 1035, 1281, 530, 1339, 1308, 740, 9, 1236, 1030, 355, 1054, 623, 638, 941, 1050, 82, 425, 1340, 1234, 367, 553, 1161, 1018, 931, 1081, 317, 256, 148, 330, 773, 839, 386, 456, 19, 752, 516, 942, 916, 691, 584, 1359, 81, 192, 0)
(208, 177, 117, 17, 977, 412, 1331, 746, 324, 946, 1336, 189, 721, 766, 666, 947, 1251, 1298, 463, 1088, 421, 889, 351, 558, 716, 348, 173, 890, 1009, 508, 775, 205, 675, 597, 908, 90, 1296, 1350, 670, 1305, 282, 843, 237, 570, 435, 1000, 1136, 354, 501, 832, 532, 206, 848, 453, 259, 315, 358, 1074, 398, 745, 653, 26, 1270, 611, 368, 324, 1163, 623, 514, 1256, 298, 28, 956, 1269, 1292, 176, 813, 836, 624, 1031, 781, 22, 468, 1082, 929, 131, 1315, 495, 1126, 1359, 1041, 1211, 500, 1112, 790, 482, 1060, 129, 405, 888, 122, 111, 1270, 199, 1308, 394, 301, 953, 1070, 236, 1164, 507, 149, 726, 388, 805, 682, 850, 734, 276, 283, 147, 88, 1201, 13, 24, 1322, 712, 464, 807, 221, 985, 92, 164, 4, 172, 207, 1113, 283, 454, 507, 550, 1154, 669, 1275, 1107, 422, 1282, 728, 680, 1284, 944, 755, 537, 1245, 384, 391, 879, 1227, 876, 850, 1190, 1217, 644, 668, 718, 27, 1168, 804, 515, 886, 712, 457, 175, 1068, 394, 1153, 37, 300, 1023, 152, 40, 653, 28, 6, 604, 1099, 684, 988, 1118, 390, 1173, 0)
(799, 876, 984, 566, 1183, 788, 965, 764, 1024, 1122, 417, 638, 721, 152, 1116, 1350, 1321, 859, 744, 636, 447, 1355, 1167, 1183, 865, 201, 839, 439, 616, 1323, 144, 896, 321, 995, 1223, 672, 141, 219, 914, 1020, 385, 397, 527, 516, 990, 382, 1134, 818, 1111, 203, 85, 919, 986, 387, 118, 999, 762, 765, 808, 162, 40, 1333, 328, 1286, 937, 839, 88, 39, 59, 493, 599, 1096, 791, 316, 1312, 691, 1020, 639, 263, 341, 12, 328, 597, 174, 1116, 833, 325, 195, 904, 696, 384, 1313, 594, 188, 485, 108, 1003, 1124, 374, 947, 307, 1086, 959, 28, 852, 1283, 993, 1302, 134, 917, 1190, 492, 651, 541, 1158, 594, 641, 1095, 486, 444, 1252, 1208, 1148, 392, 953, 1069, 509, 152, 811, 1000, 246, 152, 310, 367, 757, 584, 0, 653, 354, 643, 921, 306, 756, 1051, 251, 670, 592, 772, 1016, 760, 763, 799, 1040, 1268, 1176, 1104, 1113, 199, 24, 1345, 74, 63, 723, 1323, 507, 1153, 890, 1274, 539, 911, 59, 287, 305, 65, 860, 1115, 160, 1260, 141, 1271, 963, 467, 153, 881, 888, 363, 551, 264, 886, 832, 679, 1336, 0)
(666, 296, 500, 683, 942, 283, 1, 533, 671, 752, 111, 184, 1321, 558, 226, 1344, 1128, 518, 399, 410, 1064, 1220, 275, 787, 3, 943, 3, 1250, 1021, 1059, 663, 564, 661, 815, 803, 852, 197, 1023, 6, 401, 843, 302, 356, 570, 966, 905, 520, 1329, 1167, 413, 1312, 477, 979, 525, 584, 1227, 608, 1329, 1048, 1027, 325, 96, 837, 309, 911, 206, 774, 927, 1173, 649, 686, 18, 1234, 161, 1119, 121, 366, 317, 407, 1007, 350, 1179, 585, 436, 691, 503, 455, 570, 820, 276, 888, 1264, 819, 616, 874, 937, 1325, 1312, 1058, 1309, 610, 361, 129, 163, 811, 343, 462, 523, 742, 628, 1063, 656, 45, 192, 143, 1355, 238, 894, 273, 450, 1079, 33, 494, 762, 720, 315, 507, 805, 1234, 437, 26, 148, 732, 47, 1198, 359, 884, 535, 303, 659, 1356, 1101, 1028, 1316, 10, 1194, 800, 918, 208, 1102, 458, 349, 1230, 970, 1225, 730, 799, 472, 35, 737, 571, 818, 180, 753, 890, 518, 238, 925, 159, 176, 327, 897, 574, 171, 849, 1147, 40, 930, 64, 83, 716, 1317, 667, 674, 309, 742, 152, 422, 1030, 119, 735, 244, 0)
(119, 1010, 831, 1050, 1081, 502, 1095, 364, 500, 384, 285, 6, 578, 240, 127, 843, 333, 273, 738, 1132, 144, 228, 1053, 56, 1097, 733, 859, 30, 0, 915, 656, 293, 973, 430, 482, 865, 6, 1231, 958, 602, 765, 1101, 1305, 119, 89, 549, 229, 288, 492, 1065, 680, 797, 610, 121, 1014, 1273, 1089, 38, 623, 513, 1010, 997, 516, 420, 542, 864, 1165, 1127, 750, 213, 1057, 1138, 826, 645, 153, 399, 1313, 1138, 104, 1139, 333, 926, 985, 237, 638, 1066, 149, 768, 585, 1187, 1256, 1136, 121, 1114, 1013, 11, 803, 483, 378, 1325, 1297, 939, 551, 1122, 1313, 920, 1301, 1141, 139, 653, 1341, 797, 1359, 822, 723, 1098, 129, 1229, 1044, 1222, 191, 423, 369, 1264, 983, 1154, 825, 231, 412, 968, 455, 109, 1075, 662, 182, 866, 985, 1336, 1328, 1080, 897, 261, 857, 1159, 1102, 271, 923, 739, 253, 289, 1130, 1185, 1107, 1074, 426, 509, 194, 62, 134, 494, 268, 895, 465, 888, 65, 440, 1105, 89, 875, 115, 800, 135, 796, 937, 455, 335, 412, 100, 1273, 10, 1146, 342, 200, 625, 685, 619, 1038, 586, 147, 432, 476, 117, 0)
(51, 78, 563, 1230, 1016, 1276, 149, 1095, 180, 1346, 112, 467, 682, 116, 223, 1095, 168, 1122, 1018, 1227, 1343, 704, 448, 180, 396, 377, 1066, 448, 296, 1285, 1104, 445, 1238, 773, 60, 364, 331, 928, 391, 930, 42, 1268, 374, 925, 442, 352, 1287, 1159, 1012, 1180, 1306, 1036, 770, 1266, 674, 119, 65, 275, 667, 1084, 1360, 102, 187, 496, 248, 1337, 709, 93, 835, 1267, 777, 1345, 370, 943, 155, 1287, 659, 607, 1173, 1039, 863, 1280, 939, 395, 1184, 816, 311, 120, 1030, 342, 599, 1292, 991, 115, 644, 487, 438, 326, 1174, 1029, 399, 679, 933, 1254, 604, 993, 65, 1090, 1284, 470, 786, 1180, 1337, 1217, 595, 1334, 844, 941, 1261, 145, 741, 992, 70, 1215, 928, 350, 953, 927, 1331, 1077, 662, 815, 238, 1224, 694, 1101, 1139, 665, 639, 582, 1077, 820, 387, 235, 702, 805, 1110, 100, 342, 719, 612, 786, 442, 628, 638, 506, 785, 1122, 194, 901, 767, 409, 249, 181, 359, 641, 446, 1067, 1170, 755, 841, 821, 1008, 299, 1235, 402, 1190, 1096, 1236, 263, 522, 1234, 91, 762, 1092, 763, 868, 343, 877, 650, 235, 437, 0)
(549, 1332, 1011, 1183, 845, 121, 720, 351, 949, 786, 696, 94, 738, 560, 905, 349, 180, 1269, 406, 567, 960, 703, 1217, 503, 592, 364, 436, 161, 142, 943, 814, 1171, 21, 1085, 275, 939, 190, 669, 479, 1225, 484, 1169, 955, 658, 840, 1078, 373, 1061, 377, 458, 1216, 300, 434, 80, 770, 928, 295, 666, 1033, 1355, 1186, 1086, 131, 291, 937, 619, 469, 195, 710, 165, 745, 519, 143, 229, 53, 1231, 390, 693, 1180, 879, 968, 33, 1008, 911, 640, 534, 407, 19, 714, 1251, 552, 592, 113, 657, 1162, 790, 310, 834, 140, 1106, 503, 717, 1335, 1321, 567, 384, 824, 1119, 406, 83, 1269, 958, 735, 312, 754, 743, 392, 686, 103, 206, 707, 544, 623, 1257, 467, 545, 1011, 731, 828, 311, 1259, 612, 755, 527, 672, 221, 766, 1001, 201, 477, 240, 943, 286, 285, 634, 668, 111, 742, 1279, 825, 801, 200, 892, 1087, 676, 992, 356, 988, 703, 800, 1299, 910, 961, 566, 825, 915, 497, 5, 995, 1128, 714, 157, 585, 249, 760, 98, 1291, 1101, 599, 952, 571, 441, 141, 937, 69, 944, 1108, 1117, 1186, 850, 634, 1307, 0)
(10, 425, 1139, 283, 642, 117, 1068, 45, 281, 452, 76, 151, 274, 129, 876, 621, 832, 107, 544, 267, 768, 513, 822, 506, 1061, 632, 1274, 1076, 129, 1024, 831, 585, 534, 889, 18, 1021, 1151, 869, 472, 896, 1202, 578, 125, 676, 242, 1136, 909, 1257, 744, 176, 5, 1151, 647, 61, 1165, 789, 17, 589, 124, 1307, 504, 342, 955, 477, 100, 847, 404, 389, 393, 890, 1129, 993, 78, 826, 49, 1158, 467, 699, 909, 886, 825, 397, 1277, 993, 743, 960, 969, 932, 977, 1348, 836, 644, 259, 464, 192, 928, 289, 1045, 1135, 974, 488, 1240, 71, 894, 1044, 775, 1191, 192, 530, 674, 264, 652, 553, 510, 490, 235, 528, 1073, 108, 71, 70, 701, 911, 212, 622, 624, 205, 1119, 430, 289, 47, 644, 499, 941, 946, 672, 667, 1069, 1220, 908, 282, 281, 261, 453, 607, 991, 1020, 1235, 539, 523, 90, 1284, 1049, 874, 576, 1052, 1156, 1321, 1359, 98, 1008, 1279, 1342, 310, 970, 927, 395, 633, 1198, 887, 65, 190, 711, 1109, 396, 1340, 1332, 121, 318, 202, 1050, 830, 670, 1149, 589, 189, 893, 1267, 1136, 162, 154, 494, 0)
(794, 599, 98, 308, 767, 363, 222, 31, 514, 980, 458, 912, 843, 1157, 730, 719, 408, 1032, 896, 1138, 708, 37, 1114, 797, 325, 1162, 870, 869, 543, 1007, 660, 597, 882, 230, 127, 480, 510, 528, 245, 1240, 6, 1190, 21, 82, 1313, 490, 456, 863, 1251, 352, 658, 1261, 843, 468, 784, 760, 1062, 594, 568, 1269, 1010, 313, 327, 167, 862, 1282, 419, 1115, 77, 1253, 540, 575, 1031, 1051, 267, 385, 1048, 481, 446, 1180, 312, 822, 541, 413, 479, 40, 1123, 515, 177, 103, 1214, 738, 514, 1127, 766, 237, 1015, 1235, 1020, 1239, 269, 1207, 1147, 1314, 857, 1065, 604, 1044, 639, 406, 1320, 972, 693, 1097, 1328, 279, 934, 943, 1056, 250, 1205, 630, 1344, 772, 92, 1358, 921, 1034, 324, 561, 111, 1179, 701, 203, 383, 594, 979, 64, 112, 466, 519, 152, 1085, 74, 521, 327, 524, 1023, 593, 1015, 1097, 488, 192, 1251, 1016, 404, 460, 46, 483, 118, 757, 16, 277, 848, 44, 1205, 1188, 179, 1015, 1223, 778, 415, 927, 65, 927, 1353, 634, 1332, 626, 1248, 17, 23, 423, 56, 646, 771, 617, 172, 373, 417, 205, 1052, 0)
(435, 659, 488, 719, 776, 1326, 316, 564, 1022, 1148, 684, 1188, 425, 1337, 759, 513, 826, 65, 22, 194, 668, 990, 711, 94, 1, 159, 602, 586, 1316, 671, 753, 908, 1160, 1281, 511, 365, 1312, 831, 1177, 791, 1189, 677, 999, 473, 390, 155, 604, 346, 880, 574, 1015, 556, 749, 987, 1163, 247, 268, 792, 514, 321, 543, 735, 1010, 261, 255, 611, 986, 157, 8, 506, 224, 69, 901, 960, 1307, 532, 588, 397, 404, 67, 308, 823, 315, 373, 724, 1067, 837, 711, 219, 100, 1039, 870, 727, 179, 872, 291, 692, 1186, 1135, 252, 196, 1322, 1223, 829, 1012, 961, 1016, 135, 443, 56, 245, 712, 375, 344, 359, 398, 793, 1203, 860, 618, 299, 433, 662, 766, 555, 880, 57, 495, 1320, 9, 1132, 50, 147, 1225, 374, 117, 796, 606, 56, 789, 499, 568, 1060, 588, 808, 341, 489, 153, 1229, 984, 570, 735, 328, 1074, 912, 889, 638, 717, 863, 1163, 690, 492, 1062, 931, 827, 674, 1122, 905, 383, 841, 19, 100, 635, 83, 727, 621, 975, 809, 1017, 303, 151, 194, 1322, 158, 38, 1083, 243, 1329, 1220, 751, 360, 736, 0)
(1014, 26, 696, 1328, 1219, 1085, 171, 1052, 151, 338, 825, 777, 487, 1058, 745, 1179, 1138, 389, 331, 1198, 1123, 530, 774, 910, 1092, 421, 135, 1126, 1200, 1104, 309, 664, 1225, 1199, 94, 412, 88, 362, 1161, 662, 680, 1259, 60, 803, 759, 463, 1038, 657, 1156, 578, 848, 881, 231, 108, 595, 1029, 943, 20, 594, 1000, 324, 447, 956, 268, 636, 1287, 122, 1300, 378, 927, 1329, 394, 691, 620, 288, 96, 50, 125, 1077, 1250, 761, 1299, 700, 40, 441, 494, 1072, 844, 1213, 1021, 781, 312, 546, 1279, 1046, 70, 508, 333, 967, 319, 929, 954, 1194, 287, 1228, 562, 37, 1103, 472, 504, 476, 1258, 1082, 800, 992, 1271, 1315, 239, 282, 1048, 820, 439, 547, 81, 67, 727, 1096, 805, 571, 340, 984, 320, 444, 540, 1334, 699, 685, 770, 286, 506, 1347, 541, 115, 1078, 832, 1188, 1060, 1173, 19, 608, 898, 1034, 902, 166, 1161, 1061, 44, 199, 657, 1272, 740, 1171, 704, 427, 685, 476, 856, 1161, 1170, 501, 640, 708, 1082, 1322, 619, 616, 587, 120, 1211, 593, 1243, 960, 1085, 1277, 435, 1328, 602, 261, 740, 4, 1343, 383, 0)
(201, 788, 1290, 961, 99, 1058, 930, 1235, 577, 581, 1139, 947, 650, 924, 1360, 500, 479, 1057, 606, 90, 1298, 1128, 409, 724, 1127, 689, 205, 1289, 396, 1323, 653, 95, 1165, 586, 950, 694, 898, 1298, 245, 100, 912, 1291, 543, 249, 533, 326, 311, 890, 89, 494, 958, 442, 392, 1201, 441, 1332, 1112, 639, 35, 447, 1306, 904, 733, 703, 814, 592, 136, 714, 1119, 1086, 676, 1075, 31, 1268, 187, 229, 303, 417, 83, 339, 229, 709, 582, 1163, 455, 222, 566, 241, 1327, 867, 1300, 137, 659, 562, 126, 1163, 1153, 553, 165, 136, 1092, 1003, 880, 607, 623, 175, 80, 1071, 1117, 1331, 747, 1041, 207, 434, 489, 173, 543, 1356, 12, 43, 782, 813, 349, 780, 1274, 139, 1150, 672, 558, 217, 487, 119, 822, 340, 1120, 73, 595, 852, 969, 718, 1280, 315, 475, 1213, 658, 213, 400, 236, 394, 63, 1202, 508, 60, 293, 765, 769, 1178, 114, 538, 76, 951, 157, 463, 66, 152, 1247, 559, 1232, 1031, 531, 182, 1287, 588, 346, 448, 998, 1069, 1255, 135, 39, 371, 571, 199, 969, 987, 480, 1036, 1258, 564, 753, 729, 47, 0)
